,Inches,CPU_Frequency (GHz),RAM (GB),Memory,Weight (kg),Price (Euro),Total Pixels,company,typeName,operating_system,gpu_manu,gpu_type
0,13.3,2.3,8,128,1.37,1339.69,4096000,1,4,8,2,56
1,13.3,1.8,8,128,1.34,898.94,1296000,1,4,8,2,50
2,15.6,2.5,8,256,1.86,575.0,2073600,7,3,4,2,52
3,15.4,2.7,16,512,1.83,2537.45,5184000,1,4,8,0,76
4,13.3,3.1,8,256,1.37,1803.6,4096000,1,4,8,2,57
5,15.6,3.0,4,500,2.1,400.0,1049088,0,3,5,0,84
6,15.4,2.2,16,256,2.04,2139.97,5184000,1,4,3,2,58
7,13.3,1.8,8,256,1.34,1158.7,1296000,1,4,8,2,50
8,14.0,1.8,16,512,1.3,1495.0,2073600,2,4,5,3,37
9,14.0,1.6,8,256,1.6,770.0,2073600,0,4,5,2,105
10,15.6,2.5,4,500,1.86,393.9,1049088,7,3,4,2,52
11,15.6,2.0,4,500,1.86,344.99,2073600,7,3,4,2,46
12,15.4,2.8,16,256,1.83,2439.97,5184000,1,4,8,0,77
13,15.6,2.0,4,256,2.2,498.9,2073600,4,3,5,0,91
14,12.0,1.2,8,256,0.92,1262.4,3317760,1,4,8,2,51
15,13.3,2.3,8,256,1.37,1518.55,4096000,1,4,8,2,56
16,15.6,2.7,8,256,2.2,745.0,2073600,4,3,5,0,91
17,15.4,2.9,16,512,1.83,2858.0,5184000,1,4,8,0,78
18,15.6,2.4,8,1024,2.2,499.0,2073600,10,3,4,3,11
19,13.3,1.6,8,128,1.22,979.0,2073600,4,4,5,2,105
20,11.6,1.44,2,32,0.98,191.9,1049088,2,2,5,2,40
21,15.6,2.5,8,1152,2.5,999.0,2073600,10,1,5,3,14
22,15.6,1.5,4,500,1.86,258.0,1049088,7,3,4,0,79
23,13.3,1.6,8,256,1.62,819.0,2073600,4,0,5,2,105
24,15.6,1.8,8,256,1.91,659.0,2073600,7,4,5,2,52
